company_name,Cluster
SHENANDOAH TELECOMMUNICATIONS CO/VA/,2
"Latitude Solutions, Inc.",3
ASTEC INDUSTRIES INC,2
"Manitex International, Inc.",2
TRANSCAT INC,4
SL INDUSTRIES INC,3
"MedAvail Holdings, Inc.",1
"Rand Logistics, Inc.",4
LOJACK CORP,1
FULLNET COMMUNICATIONS INC,4
"CORELOGIC, INC.",2
WESTERN DIGITAL CORP,2
LICT Corp,4
TRANS INDUSTRIES INC,4
CREDIT ONE FINANCIAL INC,3
LIBERATE TECHNOLOGIES,3
MONOLITHIC POWER SYSTEMS INC,2
CORINTHIAN COLLEGES INC,2
"Xcorporeal, Inc.",1
ALCO STORES INC,0
Bluforest Inc.,2
THOR INDUSTRIES INC,4
MORGANS FOODS INC,1
"Heart Tronics,",3
THERMOVIEW INDUSTRIES INC,1
NCR Voyix Corp,4
"CA, INC.",2
"AuraSound, Inc.",3
"PANDA ETHANOL, INC.",1
NASH FINCH CO,1
KEYNOTE SYSTEMS INC,4
"BROADWIND, INC.",4
ICAD INC,0
Entertainment Gaming Asia Inc.,4
Voip-pal.com Inc,1
CYBEX INTERNATIONAL INC,4
"POTASH AMERICA, INC.",4
HAWKINS INC,2
Lyynks Inc.,3
APPLIED NEUROSOLUTIONS INC,4
PLUG POWER INC,4
"NIVS IntelliMedia Technology Group, Inc.",1
MULLEN AUTOMOTIVE INC.,3
"AutoWeb, Inc.",0
MESA LABORATORIES INC /CO/,4
"Activision Blizzard, Inc.",1
Hoku Corp,4
"Cartesian, Inc.",4
"LUDWIG ENTERPRISES, INC.",3
"Golden Ally Lifetech Group, Inc.",1
DELTATHREE INC,4
UNIFIRST CORP,1
"PepperBall Technologies, Inc.",3
"FreightCar America, Inc.",0
"CHINA ORGANIC AGRICULTURE, INC.",3
"VERIFONE SYSTEMS, INC.",1
MONEYGRAM INTERNATIONAL INC,4
ACME COMMUNICATIONS INC,4
Nobilis Health Corp.,2
SCANNER TECHNOLOGIES CORP,4
Wendy's Co,2
WEX Inc.,2
DTE ENERGY CO,1
"United Airlines Holdings, Inc.",2
Nutrastar International Inc.,1
US GEOTHERMAL INC,2
DYADIC INTERNATIONAL INC,4
BRUKER CORP,2
PALL CORP,3
Great Lakes Dredge & Dock CORP,4
INTERNATIONAL WIRE GROUP INC,4
"FlexShopper, Inc.",4
RADVIEW SOFTWARE LTD,3
"P10 Industries, Inc.",0
"China Kangtai Cactus Bio-tech, Inc.",3
MEDICOR LTD,4
"NEXT FUEL, INC.",4
FIRSTENERGY CORP,4
ROTECH HEALTHCARE INC,4
Billerud Americas Corp,2
"Gulf United Energy, Inc.",1
"Bankrate, Inc.",0
"ZST Digital Networks, Inc.",1
"LOT78, INC.",1
PREMIER ENERGY CORP.,1
"Crocs, Inc.",1
GOODRICH PETROLEUM CORP,0
"POPEYES LOUISIANA KITCHEN, INC.",2
Laxai Pharma Ltd,1
ACCURAY INC,4
"Golden Elephant Glass Technology, Inc.",1
PATRICK INDUSTRIES INC,2
"ARO Liquidation, Inc.",0
"Veracity Management Global, Inc.",1
VISCOUNT SYSTEMS INC,3
ONLINE RESOURCES CORP,4
HARVARD BIOSCIENCE INC,1
MTS SYSTEMS CORP,0
Seneca Foods Corp,4
NII HOLDINGS INC,2
SMTC CORP,2
RESPONSE GENETICS INC,1
NATURAL GAS SERVICES GROUP INC,0
SYMMETRICOM INC,4
"AMKOR TECHNOLOGY, INC.",2
CHEYENNE RESOURCES CORP.,1
"Clear Skies Solar, Inc",1
CCA INDUSTRIES INC,1
"Track Group, Inc.",1
"IMMTECH PHARMACEUTICALS, INC.",0
ARTIFICIAL LIFE INC,1
"FUQI INTERNATIONAL, INC.",2
ROWE COMPANIES,4
BIG 5 SPORTING GOODS Corp,2
"ENLINK MIDSTREAM, INC.",4
"THT Heat Transfer Technology, Inc.",3
"MedClean Technologies, Inc.",4
INNOVATIVE SOLUTIONS & SUPPORT INC,4
LEGEND INTERNATIONAL HOLDINGS INC,0
"Conforce International, Inc.",1
"Ever-Glory International Group, Inc.",3
ADVANCE AUTO PARTS INC,1
DAWSON GEOPHYSICAL CO,0
"CHINA VALVES TECHNOLOGY, INC",2
PURE CYCLE CORP,0
INTRICON CORP,2
"Symbolic Logic, Inc.",1
"XA, INC.",1
PORTA SYSTEMS CORP,4
Orion Group Holdings Inc,4
NEW ENERGY SYSTEMS GROUP,4
JUNIPER NETWORKS INC,3
"Vitacost.com, Inc.",2
Mecklermedia Corp,0
GroveWare Technologies Ltd.,3
SLS INTERNATIONAL INC,4
MAGELLAN HEALTH INC,4
"Echo Automotive, Inc.",3
"Solo International, Inc",3
"Limbach Holdings, Inc.",2
ICU MEDICAL INC/DE,2
CORE MOLDING TECHNOLOGIES INC,2
"Drug Free Solution, Inc.",3
NEOPHOTONICS CORP,4
"Green St. Energy, Inc.",4
"MIX 1 LIFE, INC.",3
USA Synthetic Fuel Corp,3
"CAESARS HOLDINGS, INC.",4
SYKES ENTERPRISES INC,2
"Granite Falls Energy, LLC",1
Stagwell Inc,4
MEXICAN RESTAURANTS INC,4
"Oraco Resources, Inc.",3
IMPERIAL PETROLEUM RECOVERY CORP,1
"CHAMPIONS ONCOLOGY, INC.",1
Square Chain Corp.,3
KVH INDUSTRIES INC DE,4
VERTICAL HEALTH SOLUTIONS INC,1
U S PHYSICAL THERAPY INC /NV,2
VENDUM BATTERIES INC.,3
CURRENT TECHNOLOGY CORP,4
PEGASYSTEMS INC,4
SCICLONE PHARMACEUTICALS INC,4
AMCOL INTERNATIONAL CORP,2
"MICROVISION, INC.",0
ARI NETWORK SERVICES INC /WI,4
"Preferred Restaurant Brands, Inc.",3
SANFILIPPO JOHN B & SON INC,2
"SPYR, Inc.",4
STATIONDIGITAL CORP,3
NMT MEDICAL INC,0
PERRIGO Co plc,4
TETRA TECH INC,2
"SharpSpring, Inc.",3
ITT EDUCATIONAL SERVICES INC,0
"CUR MEDIA, INC.",3
SHOLODGE INC,4
TRANSACT TECHNOLOGIES INC,0
FULL HOUSE RESORTS INC,2
ABM INDUSTRIES INC /DE/,2
"Willbros Group, Inc.NEW",4
"Azenta, Inc.",4
"ENVESTNET, INC.",2
"LATITUDE 360, INC.",1
TESCO CORP,4
SPATIALIGHT INC,4
HARRISON VICKERS & WATERMAN INC,1
YAPPN CORP.,1
"Qingdao Footwear, Inc.",4
KII Liquidating Inc.,4
AMERICAN SHARED HOSPITAL SERVICES,4
"Harvard Apparatus Regenerative Technology, Inc.",1
SEACOR HOLDINGS INC /NEW/,2
"A10 Networks, Inc.",2
"American Renal Associates Holdings, Inc.",0
"Fuse Medical, Inc.",4
ADVANCED ENERGY INDUSTRIES INC,2
ADVENT SOFTWARE INC /DE/,2
"Mama's Creations, Inc.",2
Outdoor Holding Co,2
"SurePure, Inc.",4
"Avangrid, Inc.",2
"GRAYSTONE COMPANY, INC.",3
ExOne Co,0
Tungsten Corp.,3
AMERICAN VANGUARD CORP,4
"CHINA SKY ONE MEDICAL, INC.",2
BLOUNT INTERNATIONAL INC,4
BOWFLEX INC.,4
Bioventus Inc.,4
BIOMEDICAL TECHNOLOGY SOLUTIONS HOLDINGS INC,3
VAALCO ENERGY INC /DE/,4
"ASIA EQUITY EXCHANGE GROUP, INC.",3
K TEL INTERNATIONAL INC,4
CITRIX SYSTEMS INC,3
GEORGETOWN CORP,1
"Fossil Group, Inc.",0
Emerge Energy Services LP,3
GrowGeneration Corp.,0
Northern Power Systems Corp.,1
TAITRON COMPONENTS INC,3
HAUPPAUGE DIGITAL INC,4
"LiveWire Mobile, Inc.",4
TREECON RESOURCES INC,4
Quest Resource Holding Corp,2
"Development Capital Group, Inc.",3
"Panacea Global, Inc.",3
HI TECH PHARMACAL CO INC,1
PREFORMED LINE PRODUCTS CO,1
"AEOLUS PHARMACEUTICALS, INC.",4
"Teledyne FLIR, LLC",1
"EQUUS TOTAL RETURN, INC.",1
"Rock Energy Resources, Inc.",4
SemiLEDs Corp,4
"Crystal Rock Holdings, Inc.",4
PHIBRO ANIMAL HEALTH CORP,4
KEMET CORP,2
"Youngevity International, Inc.",3
TRANS WORLD CORP,1
THOMAS GROUP INC,4
Makism 3D Corp.,3
Exterran Corp,2
FARO TECHNOLOGIES INC,2
"NEW MEDIA INSIGHT GROUP, INC.",3
"Helix Wind, Corp.",4
"Farm Lands of Africa, Inc.",3
MEDIFAST INC,4
"PENN Entertainment, Inc.",2
OptimizeRx Corp,0
DAVIDsTEA Inc.,2
ORBITAL SCIENCES CORP /DE/,4
Interups Inc,1
COATES INTERNATIONAL LTD,1
"root9B Holdings, Inc.",1
"Hill-Rom Holdings, Inc.",2
"Archrock, Inc.",0
NATURAL ALTERNATIVES INTERNATIONAL INC,4
CAMBREX CORP,2
INTEST CORP,2
"Fifth Season International, Inc.",3
VICOR CORP,2
OUTDOOR CHANNEL HOLDINGS INC,4
JOHNSON OUTDOORS INC,0
CIG WIRELESS CORP.,4
"SMART MOVE, INC.",4
"Intermec, Inc.",0
ARDEN GROUP INC,4
NEUROBIOLOGICAL TECHNOLOGIES INC /CA/,0
Kraft Heinz Co,4
Arax Holdings Corp,1
"Empire Post Media, Inc.",3
CALA CORP,4
"SCANSOURCE, INC.",1
SEAL123 INC,2
Emeren Group Ltd,4
"AXIOM HOLDINGS, INC.",2
SAKS INC,2
DT INDUSTRIES INC,4
MAGNUM HUNTER RESOURCES CORP,0
RALCORP HOLDINGS INC /MO,1
"MMRGlobal, Inc.",4
TRIMBLE INC.,1
"SOLESENCE, INC.",4
LINK ENERGY LLC,1
APPLIED MICRO CIRCUITS CORP,2
"AMFIL TECHNOLOGIES, INC.",4
INTEGRATED BUSINESS SYSTEMS & SERVICES INC,4
ION GEOPHYSICAL CORP,0
"MAKEMUSIC, INC.",1
VINCE HOLDING CORP.,0
AMEDISYS INC,4
MATTSON TECHNOLOGY INC,2
LITHIA MOTORS INC,2
"UniTek Global Services, Inc.",4
Varex Imaging Corp,4
EZCORP INC,4
PARADISE MUSIC & ENTERTAINMENT INC,3
NATIONAL BEVERAGE CORP,4
"Alphatec Holdings, Inc.",2
il2m INTERNATIONAL CORP.,1
LOYALTYPOINT INC,4
Zhuoxun Hongtu Inc.,3
"Veritone, Inc.",4
Monster Beverage Corp,1
STEWART ENTERPRISES INC,2
TechnipFMC plc,4
FIRST AVIATION SERVICES INC,4
AIR T INC,4
WARNACO GROUP INC /DE/,4
CTI BIOPHARMA CORP,0
CHICAGO BRIDGE & IRON CO N V,2
"SEVCON, INC.",4
"POINT BLANK SOLUTIONS, INC.",2
"RADIUS RECYCLING, INC.",2
LANDAUER INC,4
PMC SIERRA INC,4
